loading taxonomic nodes from: db/genbank/nodes.dmp.gz
loading taxonomic names from: db/genbank/names.dmp.gz
loading k-mer DB from: db/delmont-k31.lca
loading taxonomic nodes from: db/genbank/nodes.dmp.gz
loading taxonomic names from: db/genbank/names.dmp.gz
loading k-mer DB from: db/tully-k31.lca
loading taxonomic nodes from: ../sourmash/genbank/genbank/nodes.dmp.gz
loading taxonomic names from: ../sourmash/genbank/genbank/names.dmp.gz
loading k-mer DB from: ../sourmash/genbank/genbank/genbank-k31.lca.gz
loading all signatures: tully-genome-sigs
loading from cache: tully-genome-sigs.pickle
...loaded 2631 signatures at k=31
TOBG_MED-638 has multiple LCA at rank 'phylum': Proteobacteria, Bacteroidetes
TOBG_SP-10 has multiple LCA at rank 'family': Planctomycetaceae, Phycisphaeraceae
TOBG_SP-341 has multiple LCA at rank 'family': Cryomorphaceae, Crocinitomicaceae
TOBG_EAC-631 has multiple LCA at rank 'species': Hyphomonas sp. T16B2, Hyphomonas beringensis
TOBG_SAT-23 has multiple LCA at rank 'genus': Oceanicaulis, Maricaulis
TOBG_SP-50 has multiple LCA at rank 'family': Sphingomonadaceae, Erythrobacteraceae
TOBG_SAT-92 has multiple LCA at rank 'species': Methylophaga sulfidovorans, Methylophaga aminisulfidivorans
TOBG_SAT-230 has multiple LCA at rank 'family': Oceanospirillaceae, Cellvibrionaceae
TOBG_NP-26 has multiple LCA at rank 'family': Sphingomonadaceae, Erythrobacteraceae
TOBG_SP-2971 has multiple LCA at rank 'class': Acidimicrobiia, Gammaproteobacteria
TOBG_ARS-1 has multiple LCA at rank 'species': Pelagibacteraceae bacterium ETNP-OMZ-SAG-B3, Pelagibacteraceae bacterium ETNP-OMZ-SAG-A6
TOBG_SAT-46 has multiple LCA at rank 'species': Microbacterium laevaniformans, Microbacteriaceae bacterium
TOBG_EAC-625 has multiple LCA at rank 'class': Actinobacteria, Acidimicrobiia
TOBG_MED-631 has multiple LCA at rank 'species': SAR324 cluster bacterium lautmerah10, SAR324 cluster bacterium REDSEA-S11_B7
TOBG_SAT-143 has multiple LCA at rank 'species': Marine group II euryarchaeote REDSEA-S25_B4N5, Marine group II euryarchaeote REDSEA-S19_B7N8
TOBG_NP-156 has multiple LCA at rank 'species': Alcanivorax sp. CP2C, Alcanivorax sp. Nap_24
TOBG_NP-7 has multiple LCA at rank 'species': Sulfitobacter pontiacus, Sulfitobacter sp. CB2047
TOBG_NAT-116 has multiple LCA at rank 'genus': Microbacterium, Leifsonia
TOBG_ARS-12 has multiple LCA at rank 'species': Ruegeria mobilis, Pseudomonas pachastrellae
TOBG_SAT-106 has multiple LCA at rank 'species': Aequorivita vladivostokensis, Vitellibacter aquimaris
TOBG_EAC-16 has multiple LCA at rank 'species': Sulfitobacter sp. HI0082, Sulfitobacter dubius
TOBG_SAT-1 has multiple LCA at rank 'species': Ruegeria mobilis, Pseudomonas pachastrellae
TOBG_SP-136 has multiple LCA at rank 'family': Cryomorphaceae, Crocinitomicaceae
TOBG_NAT-22 has multiple LCA at rank 'family': Planctomycetaceae, Phycisphaeraceae
TOBG_SP-245 has multiple LCA at rank 'order': Rhodobacterales, Rhizobiales
TOBG_IN-38 has multiple LCA at rank 'genus': Alcanivorax, Pusillimonas
TOBG_SAT-183 has multiple LCA at rank 'species': Acinetobacter venetianus, Acinetobacter haemolyticus
TOBG_NAT-3 has multiple LCA at rank 'genus': Mycobacterium, Ahrensia
TOBG_EAC-15 has multiple LCA at rank 'species': Aurantimonas manganoxydans, Aurantimonas coralicida
TOBG_MED-734 has multiple LCA at rank 'family': Cryomorphaceae, Crocinitomicaceae
TOBG_SP-36 has multiple LCA at rank 'species': Marinobacter sp. tcs-11, Marinobacter sp. EVN1
TOBG_SAT-5 has multiple LCA at rank 'species': Aurantimonas manganoxydans, Aurantimonas coralicida
TOBG_NP-43 has multiple LCA at rank 'species': Sphingobium xenophagum, Sphingomonas sp. SKA58
TOBG_NAT-501 has multiple LCA at rank 'phylum': Bacteroidetes, Chloroflexi
TOBG_NAT-46 has multiple LCA at rank 'order': Xanthomonadales, Salinisphaerales
TOBG_NAT-14 has multiple LCA at rank 'family': Planctomycetaceae, Bathycoccaceae
TOBG_EAC-26 has multiple LCA at rank 'family': Alteromonadaceae, Halieaceae
TOBG_CPC-4 has multiple LCA at rank 'species': Sulfitobacter pontiacus, Sulfitobacter sp. CB2047
TOBG_SAT-8 has multiple LCA at rank 'species': Sulfitobacter sp. NAS-14.1, Sulfitobacter pontiacus, Sulfitobacter sp. CB2047
TOBG_NAT-49 has multiple LCA at rank 'order': Actinomycetales, Micrococcales
TOBG_SAT-1386 has multiple LCA at rank 'genus': Sulfitobacter, Oceanibulbus
TOBG_SP-96 has multiple LCA at rank 'class': Planctomycetia, Alphaproteobacteria, Phycisphaerae
TOBG_ARS-3 has multiple LCA at rank 'family': Sphingomonadaceae, Erythrobacteraceae
TOBG_SP-33 has multiple LCA at rank 'species': Marinobacter sp. CP1, Marinobacter manganoxydans, Marinobacter sp. DSM 26671
TOBG_NP-150 has multiple LCA at rank 'phylum': Proteobacteria, Gemmatimonadetes
TOBG_ARS-1004 has multiple LCA at rank 'phylum': Euryarchaeota, Bacteroidetes
TOBG_CPC-13 has multiple LCA at rank 'genus': Pseudoalteromonas, Rheinheimera
TOBG_CPC-1357 has multiple LCA at rank 'class': Flavobacteriia, Gammaproteobacteria
TOBG_SAT-19 has multiple LCA at rank 'genus': Maribacter, Muricauda
TOBG_MED-863 has multiple LCA at rank 'class': Actinobacteria, Acidimicrobiia
TOBG_SP-64 has multiple LCA at rank 'species': Alcanivorax sp. CP2C, Alcanivorax sp. Nap_24
TOBG_MED-215 has multiple LCA at rank 'order': Rhodobacterales, Rickettsiales
TOBG_NP-48 has multiple LCA at rank 'phylum': Euryarchaeota, Verrucomicrobia
TOBG_NAT-145 has multiple LCA at rank 'order': Opitutales, Puniceicoccales
TOBG_ARS-121 has multiple LCA at rank 'genus': Citromicrobium, Erythrobacter
TOBG_NAT-121 has multiple LCA at rank 'genus': Haliea, Halioglobus
TOBG_NP-124 has multiple LCA at rank 'species': Cupriavidus pauculus, beta proteobacterium FWI2
TOBG_SAT-198 has multiple LCA at rank 'species': Confluentimicrobium sp. EMB200-NS6, Rhodovulum sp. NI22
TOBG_RS-354 has multiple LCA at rank 'species': Marine group II euryarchaeote REDSEA-S10_B2, Marine group II euryarchaeote REDSEA-S11_B3N4
TOBG_EAC-116 has multiple LCA at rank 'genus': Sphingomonas, Sphingobium
TOBG_SAT-114 has multiple LCA at rank 'species': Maribacter dokdonensis, Maribacter sp. MAR_2009_60, Maribacter sp. 1_2014MBL_MicDiv
TOBG_SAT-224 has multiple LCA at rank 'species': Rhodobacteraceae bacterium REDSEA-S34_B6, alpha proteobacterium SCGC AAA298-K06
TOBG_SAT-1356 has multiple LCA at rank 'species': Alcanivorax sp. CP2C, Alcanivorax sp. Nap_24
TOBG_NP-4 has multiple LCA at rank 'species': Variovorax paradoxus, Variovorax sp. PDC80
TOBG_NP-146 has multiple LCA at rank 'family': Alteromonadaceae, Halieaceae
TOBG_IN-2 has multiple LCA at rank 'genus': Xanthomarina, Pseudomonas
for tully-genome-sigs found 2631 signatures;
out of 2015 that could be classified, 333 disagree at some rank.
	superkingdom: 1
	phylum: 30
	order: 22
	class: 49
	family: 65
	genus: 39
	species: 127
